Player,Season_End_Year,Squad,Comp,Min,Pred,Pred_scaled
Ederson,2022,Manchester City,Premier League,3330,88.14835514405635,3.6849175651372827
João Cancelo,2022,Manchester City,Premier League,3227,88.3915539325114,3.7761524834411198
Rodri,2022,Manchester City,Premier League,2884,87.50666458599585,3.4441902736367545
Bernardo Silva,2022,Manchester City,Premier League,2857,86.60290821223155,3.1051501844539167
Aymeric Laporte,2022,Manchester City,Premier League,2828,86.94222412478388,3.232443004280711
Rúben Dias,2022,Manchester City,Premier League,2402,87.2370028902783,3.343027916148235
Kevin De Bruyne,2022,Manchester City,Premier League,2201,86.60225618469316,3.1049055792913043
Phil Foden,2022,Manchester City,Premier League,2128,87.30791480669286,3.369630198758071
Raheem Sterling,2022,Manchester City,Premier League,2128,86.64788924618752,3.122024614562161
Jack Grealish,2022,Manchester City,Premier League,1914,85.9960511771219,2.87749053050555
Gabriel Jesus,2022,Manchester City,Premier League,1877,86.3261597015558,3.0013292405972063
İlkay Gündoğan,2022,Manchester City,Premier League,1857,87.76582784764388,3.541414191379191
Kyle Walker,2022,Manchester City,Premier League,1755,82.89184237178355,1.7129607293817923
Riyad Mahrez,2022,Manchester City,Premier League,1498,83.56571764131496,1.965761968866742
John Stones,2022,Manchester City,Premier League,1119,80.48767725729758,0.811049131867374
Oleksandr Zinchenko,2022,Manchester City,Premier League,1047,84.35965586658338,2.263604279598674
Fernandinho,2022,Manchester City,Premier League,964,81.80161436825611,1.3039666572227246
Nathan Aké,2022,Manchester City,Premier League,923,81.05322472090688,1.023211688133046
Ferrán Torres,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Cole Palmer,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Zack Steffen,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Benjamin Mendy,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
James Mcatee,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Liam Delap,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Kayky Chagas,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
CJ Egan-Riley,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Scott Carson,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Thomas Doyle,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Samuel Edozie,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Roméo Lavia,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Luke Mbete-Tatu,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Cieran Slicker,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Josh Wilson-Esbrand,NA,NA,NA,NA,78.32571810925778,7.996706175257935e-14
Alisson,2022,Liverpool,Premier League,3240,87.2727429583247,3.35643563996586
Virgil van Dijk,2022,Liverpool,Premier League,3060,82.84423101268695,1.695099544771835
Trent Alexander-Arnold,2022,Liverpool,Premier League,2853,85.43065663927527,2.6653853436435377
Sadio Mané,2022,Liverpool,Premier League,2819,87.65663856693084,3.5004523298140366
Joël Matip,2022,Liverpool,Premier League,2790,83.03468884744228,1.7665489344033156
Mohamed Salah,2022,Liverpool,Premier League,2762,90.13389431734153,4.429783546643702
Jordan Henderson,2022,Liverpool,Premier League,2597,82.31353054425571,1.4960096801030345
Andrew Robertson,2022,Liverpool,Premier League,2537,84.39335631349779,2.2762468488341994
Diogo Jota,2022,Liverpool,Premier League,2364,85.1923430199938,2.5759830743149816
Fabinho,2022,Liverpool,Premier League,2314,81.11434495741202,1.0461406666023927
Thiago Alcántara,2022,Liverpool,Premier League,1534,84.88515742091548,2.4607437953117217
Naby Keïta,2022,Liverpool,Premier League,1173,80.21147756018797,0.7074340729214823
Ibrahima Konaté,2022,Liverpool,Premier League,990,77.32976317045411,-0.3736279611147456
